Number of documents with correctly predicted documents: 3585
Number of documents with incorrectly predicted documents: 1415
Name: AaronPressman       	Hits: 86	Strikes: 18	Misses: 14	Precision: 0	Recall: 0	F1: 0
Name: AlanCrosby          	Hits: 83	Strikes: 30	Misses: 17	Precision: 0	Recall: 0	F1: 0
Name: AlexanderSmith      	Hits: 61	Strikes: 31	Misses: 39	Precision: 0	Recall: 0	F1: 0
Name: BenjaminKangLim     	Hits: 52	Strikes: 66	Misses: 48	Precision: 0	Recall: 0	F1: 0
Name: BernardHickey       	Hits: 66	Strikes: 30	Misses: 34	Precision: 0	Recall: 0	F1: 0
Name: BradDorfman         	Hits: 68	Strikes: 29	Misses: 32	Precision: 0	Recall: 0	F1: 0
Name: DarrenSchuettler    	Hits: 86	Strikes: 18	Misses: 14	Precision: 0	Recall: 0	F1: 0
Name: DavidLawder         	Hits: 74	Strikes: 37	Misses: 26	Precision: 0	Recall: 0	F1: 0
Name: EdnaFernandes       	Hits: 74	Strikes: 23	Misses: 26	Precision: 0	Recall: 0	F1: 0
Name: EricAuchard         	Hits: 48	Strikes: 43	Misses: 52	Precision: 0	Recall: 0	F1: 0
Name: FumikoFujisaki      	Hits: 99	Strikes: 16	Misses: 1	Precision: 0	Recall: 0	F1: 0
Name: GrahamEarnshaw      	Hits: 80	Strikes: 36	Misses: 20	Precision: 0	Recall: 0	F1: 0
Name: HeatherScoffield    	Hits: 85	Strikes: 17	Misses: 15	Precision: 0	Recall: 0	F1: 0
Name: JaneMacartney       	Hits: 53	Strikes: 68	Misses: 47	Precision: 0	Recall: 0	F1: 0
Name: JanLopatka          	Hits: 73	Strikes: 31	Misses: 27	Precision: 0	Recall: 0	F1: 0
Name: JimGilchrist        	Hits: 95	Strikes: 15	Misses: 5	Precision: 0	Recall: 0	F1: 0
Name: JoeOrtiz            	Hits: 69	Strikes: 33	Misses: 31	Precision: 0	Recall: 0	F1: 0
Name: JohnMastrini        	Hits: 60	Strikes: 29	Misses: 40	Precision: 0	Recall: 0	F1: 0
Name: JonathanBirt        	Hits: 75	Strikes: 16	Misses: 25	Precision: 0	Recall: 0	F1: 0
Name: JoWinterbottom      	Hits: 87	Strikes: 27	Misses: 13	Precision: 0	Recall: 0	F1: 0
Name: KarlPenhaul         	Hits: 97	Strikes: 4	Misses: 3	Precision: 0	Recall: 0	F1: 0
Name: KeithWeir           	Hits: 84	Strikes: 39	Misses: 16	Precision: 0	Recall: 0	F1: 0
Name: KevinDrawbaugh      	Hits: 68	Strikes: 16	Misses: 32	Precision: 0	Recall: 0	F1: 0
Name: KevinMorrison       	Hits: 63	Strikes: 37	Misses: 37	Precision: 0	Recall: 0	F1: 0
Name: KirstinRidley       	Hits: 60	Strikes: 29	Misses: 40	Precision: 0	Recall: 0	F1: 0
Name: KouroshKarimkhany   	Hits: 82	Strikes: 32	Misses: 18	Precision: 0	Recall: 0	F1: 0
Name: LydiaZajc           	Hits: 80	Strikes: 4	Misses: 20	Precision: 0	Recall: 0	F1: 0
Name: LynneO'Donnell      	Hits: 84	Strikes: 29	Misses: 16	Precision: 0	Recall: 0	F1: 0
Name: LynnleyBrowning     	Hits: 97	Strikes: 18	Misses: 3	Precision: 0	Recall: 0	F1: 0
Name: MarcelMichelson     	Hits: 69	Strikes: 17	Misses: 31	Precision: 0	Recall: 0	F1: 0
Name: MarkBendeich        	Hits: 73	Strikes: 25	Misses: 27	Precision: 0	Recall: 0	F1: 0
Name: MartinWolk          	Hits: 70	Strikes: 25	Misses: 30	Precision: 0	Recall: 0	F1: 0
Name: MatthewBunce        	Hits: 100	Strikes: 6	Misses: 0	Precision: 0	Recall: 0	F1: 0
Name: MichaelConnor       	Hits: 86	Strikes: 20	Misses: 14	Precision: 0	Recall: 0	F1: 0
Name: MureDickie          	Hits: 38	Strikes: 51	Misses: 62	Precision: 0	Recall: 0	F1: 0
Name: NickLouth           	Hits: 78	Strikes: 24	Misses: 22	Precision: 0	Recall: 0	F1: 0
Name: PatriciaCommins     	Hits: 70	Strikes: 13	Misses: 30	Precision: 0	Recall: 0	F1: 0
Name: PeterHumphrey       	Hits: 68	Strikes: 57	Misses: 32	Precision: 0	Recall: 0	F1: 0
Name: PierreTran          	Hits: 70	Strikes: 39	Misses: 30	Precision: 0	Recall: 0	F1: 0
Name: RobinSidel          	Hits: 78	Strikes: 7	Misses: 22	Precision: 0	Recall: 0	F1: 0
Name: RogerFillion        	Hits: 87	Strikes: 20	Misses: 13	Precision: 0	Recall: 0	F1: 0
Name: SamuelPerry         	Hits: 63	Strikes: 39	Misses: 37	Precision: 0	Recall: 0	F1: 0
Name: SarahDavison        	Hits: 49	Strikes: 20	Misses: 51	Precision: 0	Recall: 0	F1: 0
Name: ScottHillis         	Hits: 31	Strikes: 50	Misses: 69	Precision: 0	Recall: 0	F1: 0
Name: SimonCowell         	Hits: 72	Strikes: 16	Misses: 28	Precision: 0	Recall: 0	F1: 0
Name: TanEeLyn            	Hits: 38	Strikes: 24	Misses: 62	Precision: 0	Recall: 0	F1: 0
Name: TheresePoletti      	Hits: 74	Strikes: 41	Misses: 26	Precision: 0	Recall: 0	F1: 0
Name: TimFarrand          	Hits: 75	Strikes: 30	Misses: 25	Precision: 0	Recall: 0	F1: 0
Name: ToddNissen          	Hits: 70	Strikes: 26	Misses: 30	Precision: 0	Recall: 0	F1: 0
Name: WilliamKazer        	Hits: 37	Strikes: 44	Misses: 63	Precision: 0	Recall: 0	F1: 0
['AaronPressman', 'AlanCrosby', 'AlexanderSmith', 'BenjaminKangLim', 'BernardHickey', 'BradDorfman', 'DarrenSchuettler', 'DavidLawder', 'EdnaFernandes', 'EricAuchard', 'FumikoFujisaki', 'GrahamEarnshaw', 'HeatherScoffield', 'JaneMacartney', 'JanLopatka', 'JimGilchrist', 'JoeOrtiz', 'JohnMastrini', 'JonathanBirt', 'JoWinterbottom', 'KarlPenhaul', 'KeithWeir', 'KevinDrawbaugh', 'KevinMorrison', 'KirstinRidley', 'KouroshKarimkhany', 'LydiaZajc', "LynneO'Donnell", 'LynnleyBrowning', 'MarcelMichelson', 'MarkBendeich', 'MartinWolk', 'MatthewBunce', 'MichaelConnor', 'MureDickie', 'NickLouth', 'PatriciaCommins', 'PeterHumphrey', 'PierreTran', 'RobinSidel', 'RogerFillion', 'SamuelPerry', 'SarahDavison', 'ScottHillis', 'SimonCowell', 'TanEeLyn', 'TheresePoletti', 'TimFarrand', 'ToddNissen', 'WilliamKazer']
[0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 85.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 3.0, 19.0, 0.0, 8.0, 0.0, 0.0, 0.0, 5.0]
[0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 95.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 2.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 11.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 1.0, 0.0, 0.0, 2.0, 0.0, 7.0, 0.0, 0.0, 2.0, 0.0, 0.0]
[0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 15.0, 0.0, 0.0, 60.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 1.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 4.0, 87.0, 0.0, 0.0, 0.0, 1.0, 6.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 97.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 1.0, 2.0, 0.0, 3.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 0.0, 84.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 3.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 1.0, 0.0, 2.0, 0.0, 0.0]
[0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 2.0, 1.0, 1.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 3.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1.0, 0.0, 0.0, 2.0, 1.0, 63.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 0.0, 8.0, 0.0, 0.0, 60.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 3.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 82.0, 1.0, 0.0, 0.0, 1.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 84.0, 2.0, 2.0, 3.0, 0.0, 0.0, 0.0, 2.0, 0.0, 3.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 4.0, 0.0, 2.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 97.0, 2.0, 1.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0]
